IQ,AlcConsumption,Group
114.1,0.72,A
113.7,0.69,A
118.7,0.44,A
121.2,0.41,A
120.4,0.43,A
115.1,0.44,A
115.4,0.59,A
116.3,0.6,A
115.9,0.56,A
116.1,0.55,A
116,0.57,A
115.6,0.52,A
115.4,0.56,A
117.1,0.67,A
116.8,0.64,A
116.5,0.66,A
115.5,0.55,A
114.5,0.55,A
113.4,0.61,A
112.8,0.77,A
115.8,0.61,A
114.5,0.61,A
116.5,0.7,A
112.6,0.73,A
111.9,0.66,A
115.6,0.41,A
115.3,0.56,A
113.5,0.58,A
119.5,0.62,A
114.5,0.54,A
113.3,0.51,A
113.5,0.41,A
119.3,0.59,A
116.2,0.51,A
117.2,0.29,A
115.9,0.62,A
114.8,0.67,A
113.2,0.68,A
112.5,0.72,A
111.7,0.73,A
112.7,0.83,A
113,0.75,A
112.3,0.64,A
108.6,0.65,A
115.2,0.53,A
117.6,0.46,A
117,0.51,A
115.4,0.56,A
113.9,0.63,A
112.7,0.65,A
112.2,0.73,A
111.8,0.63,A
109.6,0.66,A
112.3,0.69,A
111.5,0.83,A
113.8,0.52,A
118.8,0.68,A
112.9,0.7,A
109.6,0.61,A
112.8,0.29,A
113.8,0.59,A
112.9,0.64,A
113.5,0.62,A
112,0.62,A
111.5,0.67,A
111.1,0.73,A
109.7,0.71,A
110.4,0.72,A
111,0.65,A
109.5,0.51,A
113.6,0.52,A
117.9,0.62,A
113.6,0.67,A
112.4,0.55,A
112.3,0.46,A
112,0.49,A
112.3,0.55,A
112.9,0.45,A
112.9,0.54,A
112.2,0.58,A
112.5,0.65,A
109.2,0.69,A
110,0.48,A
115.7,0.2,A
113,0.48,A
111.5,0.67,A
111.8,0.57,A
110.9,0.63,A
109.5,0.56,A
108.2,0.53,A
109.7,0.54,A
109.8,0.59,A
108.9,0.59,A
113.2,0.66,A
119.9,0.51,A
114.9,0.62,A
113.7,0.47,A
114.3,0.43,A
115.3,0.66,A
115,0.5,A
111.5,0.66,A
113.9,0.26,A
117.8,0.52,A
111.4,0.59,A
109.2,0.61,A
110.6,0.55,A
108.3,0.69,A
110.4,0.62,A
110.6,0.74,A
110.3,0.63,A
111.2,0.66,A
111.6,0.62,A
110.5,0.68,A
108.7,0.55,A
106,0.59,A
101.9,0.69,A
109.3,0.61,A
109.2,0.71,A
109,0.66,A
110.1,0.43,A
105.4,0.46,A
110.5,0.63,A
107.1,0.7,A
105.4,0.71,A
104.4,0.7,A
107.6,0.64,A
105.7,0.68,A
109.7,0.42,A
107.4,0.59,A
106.2,0.59,A
115.2,0.57,A
109.6,0.43,A
109.1,0.37,A
109.2,0.44,A
107.4,0.61,A
107.7,0.57,A
107.5,0.52,A
109,0.66,A
106.9,0.63,A
105,0.66,A
107.6,0.52,A
106.8,0.49,A
107.8,0.45,A
110.8,0.59,A
106.7,0.52,A
105.7,0.58,A
105.9,0.67,A
100.5,0.58,A
105.3,0.51,A
102.9,0.7,A
103.6,0.74,A
106.2,0.59,A
107.8,0.72,A
108.3,0.64,A
108,0.72,A
107.3,0.56,A
105.5,0.54,A
104.3,0.6,A
103.3,0.59,A
103.3,0.75,A
104.9,0.6,A
105.5,0.77,A
104.3,0.7,A
104.2,0.69,A
104,0.54,A
104,0.69,A
106.7,0.63,A
108,0.69,A
104.5,0.67,A
104.1,0.68,A
104,0.61,A
104,0.61,A
102,0.67,A
100.4,0.62,A
100.9,0.7,A
99.4,0.4,A
106.9,0.54,A
104.8,0.58,A
102.2,0.53,A
106.5,0.65,A
104.6,0.73,A
102,0.74,A
103.5,0.71,A
103.4,0.66,A
103.1,0.66,A
104.4,0.67,A
104.5,0.67,A
103,0.65,A
107.1,0.55,A
105.7,0.69,A
103.1,0.57,A
102.4,0.57,A
102.2,0.61,A
102.1,0.6,A
100.2,0.62,A
99.6,0.56,A
99.4,0.76,A
104.7,0.67,A
106.9,0.64,A
105.5,0.66,A
100.9,0.47,B
99.2,0.51,B
95.5,0.49,B
95.3,0.59,B
99,0.44,B
97.9,0.37,B
108.2,0.44,B
105.7,0.42,B
103.9,0.33,B
103.2,0.46,B
102.2,0.5,B
99.3,0.4,B
98.8,0.41,B
93.6,0.6,B
93.1,0.47,B
93.2,0.62,B
97.4,0.55,B
99,0.38,B
98.1,0.59,B
99.9,0.44,B
99.1,0.45,B
99.8,0.5,B
97.7,0.7,B
91.6,0.65,B
94.5,0.53,B
98.5,0.44,B
98.1,0.48,B
97.2,0.47,B
98.6,0.46,B
97.8,0.41,B
97.6,0.49,B
95.1,0.7,B
92.9,0.65,B
92.6,0.64,B
92.8,0.55,B
100.4,0.5,B
94,0.54,B
97.7,0.53,B
96.3,0.52,B
95.6,0.48,B
98.7,0.49,B
99.6,0.57,B
99.5,0.5,B
99.8,0.49,B
97.7,0.54,B
99.5,0.49,B
97.2,0.6,B
96.5,0.39,B
99.2,0.36,B
102.5,0.46,B
106,0.38,B
100,0.39,B
98.4,0.47,B
94.3,0.6,B
96.2,0.66,B
97.4,0.49,B
97.9,0.58,B
97.4,0.62,B
98.9,0.51,B
101.7,0.43,B
100.2,0.46,B
98.5,0.29,B
100.1,0.46,B
103.3,0.47,B
105.1,0.28,B
102.2,0.38,B
104.4,0.33,B
106.3,0.41,B
104.3,0.44,B
104.4,0.44,B
105.8,0.21,B
105.5,0.39,B
105.6,0.4,B
106.2,0.41,B
104.8,0.27,B
104.8,0.38,B
104.7,0.43,B
104.3,0.38,B
104.8,0.5,B
103.1,0.46,B
107.4,0.46,B
106.3,0.39,B
105.7,0.46,B
105.8,0.42,B
105.9,0.31,B
105.8,0.38,B
106.6,0.32,B
108.2,0.37,B
105.4,0.41,B
101.2,0.42,B
106.8,0.29,B
104.5,0.58,B
106.3,0.38,B
103.2,0.27,B
104.4,0.4,B
105,0.35,B
106,0.34,B
107.7,0.26,B
107.7,0.22,B
106.4,0.46,B
108.1,0.3,B
106.1,0.3,B
106.3,0.38,B
106.3,0.39,B
105.1,0.41,B
103.7,0.39,B
105,0.4,B
106.1,0.33,B
104.4,0.3,B
108.4,0.27,B
109.2,0.45,B
108.8,0.36,B
108.7,0.39,B
110,0.37,B
108.9,0.43,B
107.9,0.41,B
109.2,0.41,B
109,0.38,B
109.3,0.36,B
108.7,0.43,B
110.1,0.24,B
111.6,0.37,B
109.3,0.32,B
107.8,0.43,B
103.9,0.52,B
109.6,0.34,B
108.8,0.31,B
108.7,0.35,B
107.8,0.36,B
107.8,0.44,B
108,0.45,B
109,0.43,B
112.5,0.23,B
109.6,0.32,B
108.2,0.41,B
105.2,0.38,B
109.3,0.23,B
110.2,0.5,B
106.9,0.48,B
110.6,0.42,B
108.6,0.59,B
110.7,0.42,B
106.5,0.54,B
108.5,0.33,B
109.3,0.36,B
110.3,0.43,B
107.1,0.41,B
109.4,0.44,B
109.2,0.37,B
108.6,0.38,B
107.7,0.21,B
111.9,0.26,B
112.1,0.28,B
113.6,0.13,B
110.5,0.15,B
110,0.22,B
110.6,0.26,B
110,0.25,B
110.7,0.3,B
111,0.32,B
110.8,0.24,B
112.2,0.31,B
111.9,0.3,B
112.7,0.21,B
113.5,0.17,B
113.1,0.18,B
111.6,0.29,B
107.2,0.38,B
109.7,0.37,B
110.2,0.36,B
109.6,0.32,B
108.9,0.33,B
110.1,0.37,B
107,0.4,B
108.2,0.33,B
106.9,0.6,B
104.9,0.38,B
112,0.11,B
116.8,0.25,B
114,0.16,B
113.6,0.26,B
109.5,0.33,B
116.1,0.25,B
108.4,0.35,B
108.6,0.44,B
108.1,0.51,B
110.3,0.4,B
110.9,0.32,B
108,0.29,B
111.8,0.27,B
110.5,0.42,B
109.7,0.39,B
107.9,0.31,B
107.8,0.47,B
107.2,0.46,B
104.2,0.45,B
111.3,0.34,B
110.6,0.38,B
110.1,0.37,B
98.9,0.38,B
105.9,0.28,C
105.9,0.24,C
105.9,0.29,C
104.7,0.28,C
105.6,0.31,C
107.4,0.13,C
103.4,0.12,C
102.8,0.47,C
103.3,0.36,C
105.5,0.28,C
106,0.23,C
105,0.25,C
105,0.28,C
101.1,0.33,C
104.3,0.32,C
106.5,0.23,C
107.4,0.21,C
102.9,0.25,C
103.9,0.4,C
106.4,0.31,C
106.4,0.32,C
107.4,0.33,C
105.9,0.32,C
104.6,0.39,C
104.6,0.41,C
105.4,0.33,C
102.6,0.38,C
105.4,0.3,C
103.9,0.26,C
102.6,0.38,C
95.8,0.37,C
108.9,0.3,C
108.8,0.32,C
107.5,0.4,C
106.4,0.29,C
105.4,0.31,C
104.5,0.32,C
103.7,0.34,C
100.5,0.41,C
102.2,0.24,C
103,0.34,C
107.4,0.31,C
107.9,0.29,C
106.3,0.24,C
105.3,0.21,C
105.9,0.18,C
107.7,0.26,C
106.9,0.3,C
105.5,0.22,C
105.9,0.36,C
103.6,0.33,C
109.6,0.26,C
106.8,0.3,C
110.7,0.36,C
103.4,0.33,C
100.8,0.37,C
101.6,0.32,C
102.3,0.35,C
101,0.3,C
103.8,0.39,C
101.5,0.39,C
101.7,0.41,C
101.3,0.34,C
101,0.42,C
99.3,0.36,C
107.4,0.08,C
103.5,0.19,C
103.8,0.24,C
104.6,0.23,C
105.8,0.26,C
105.1,0.33,C
102.3,0.39,C
99.4,0.35,C
98.9,0.45,C
96.1,0.3,C
95.9,0.39,C
105.2,0.16,C
103.5,0.31,C
100.1,0.39,C
98.6,0.39,C
101.1,0.22,C
103.2,0.16,C
102.5,0.39,C
101.2,0.31,C
101.3,0.36,C
102.5,0.4,C
102,0.27,C
101.6,0.38,C
101.7,0.34,C
101.2,0.23,C
103,0.33,C
102.1,0.31,C
100.3,0.34,C
100.3,0.38,C
98.7,0.29,C
99.7,0.3,C
103.2,0.3,C
105.6,0.2,C
107.2,0.15,C
104,0.28,C
102,0.24,C
103.1,0.14,C
101.3,0.18,C
101,0.31,C
100.4,0.38,C
98.4,0.3,C
97.3,0.28,C
97,0.4,C
97.2,0.37,C
95.9,0.28,C
96.7,0.3,C
104.8,0.31,C
98,0.33,C
96.9,0.35,C
97.3,0.29,C
94.9,0.22,C
91.8,0.31,C
102.6,0.37,C
99,0.24,C
99.8,0.36,C
99.2,0.3,C
97.9,0.29,C
95.1,0.41,C
98.6,0.29,C
97.9,0.13,C
102.7,0.28,C
98.8,0.24,C
97.7,0.34,C
96.8,0.3,C
98.8,0.33,C
99.2,0.31,C
97.7,0.18,C
98.9,0.31,C
96.2,0.22,C
95.9,0.27,C
96,0.32,C
96.9,0.16,C
95.8,0.15,C
103.5,0.3,C
103.7,0.24,C
98.5,0.24,C
97.8,0.34,C
97.5,0.24,C
96.2,0.41,C
95.7,0.4,C
96.4,0.37,C
96.7,0.2,C
97.4,0.39,C
94.3,0.31,C
96,0.36,C
94.5,0.14,C
95.5,0.36,C
100.9,0.12,C
100.8,0.32,C
96.3,0.33,C
95.1,0.28,C
94.5,0.27,C
94.1,0.33,C
92.1,0.17,C
91.3,0.37,C
94.4,0.31,C
101.1,0.3,C
99,0.23,C
97,0.33,C
97.6,0.31,C
95.1,0.23,C
94.2,0.3,C
93.3,0.25,C
95.4,0.26,C
98.4,0.25,C
98.2,0.34,C
98,0.31,C
94.6,0.13,C
90.2,0.32,C
93.5,0.24,C
93.2,0.31,C
92.3,0.45,C
91.3,0.33,C
86.5,0.3,C
89.4,0.42,C
89.5,0.31,C
91.1,0.33,C
89.2,0.28,C
89.9,0.34,C
94.2,0.37,C
92.9,0.38,C
92,0.4,C
92.5,0.31,C
95.4,0.24,C
97.1,0.26,C
96.2,0.35,C
94.3,0.37,C
92.7,0.29,C
92.6,0.44,C
96.1,0.27,C
95.9,0.28,C
90.7,0.41,C
96.1,0.43,C
95.1,0.26,C
95.1,0.25,C
