Name,Date,Grade,Price
MARYANNA,14/09/2008,A,79700
REBECCA,11/03/2008,B,
ASHELY,5/08/2008,E,24311
KHADIJAH,2/09/2008,,38904
TANJA,1/12/2008,C,47052
JUDIE,17/05/2008,D,34365
NOE,15/08/2008,A,79344
JACALYN,7/10/2008,E,21474
SANDY,5/04/2008,D,
ALEJANDRA,16/12/2008,E,20916
GARY,8/05/2008,C,40081
ROSELEE,29/06/2008,,37661
SAMMIE,5/11/2008,B,61730
,12/12/2008,E,17328
STACEY,24/08/2008,E,24524
RASHIDA,,C,44597
MELINA,22/03/2008,C,41484
CARI,23/12/2008,D,19403
PAIGE,18/07/2008,A,79888
JONNIE,29/03/2008,E,15350
MING,10/11/2008,B,63275
MINERVA,31/07/2008,,45751
ROLF,26/12/2008,D,38267
LUBA,19/07/2008,E,18527
MARISSA,26/09/2008,B,59843
JARRETT,30/11/2008,,41182
COLIN,30/10/2008,E,22953
,1/10/2008,E,20229
ILENE,9/07/2008,E,24609
STARR,26/10/2008,B,63624
KELLYE,28/06/2008,D,31416
JANA,31/10/2008,B,58702
ALEJANDRINA,20/07/2008,E,21775
NOVA,24/06/2008,E,14847
NATALYA,31/08/2008,C,49353
,24/03/2008,E,24633
LEANDRO,18/03/2008,E,23160
MARICA,24/04/2008,C,43187
,13/07/2008,C,46590
MAGARET,1/12/2008,E,19867
MARCELLA,,B,63775
LAMONICA,17/12/2008,E,18790
JUSTINA,19/07/2008,,44818
DELPHINE,21/11/2008,A,77968
PIERRE,4/10/2008,A,77071
SHANELLE,21/03/2008,B,59311
ABBEY,30/09/2008,E,22959
,1/12/2008,B,59571
REANNA,29/07/2008,D,36983
HIROKO,9/10/2008,E,24764
URSULA,6/11/2008,B,58143
KAREEN,22/08/2008,B,59867
,8/07/2008,E,22690
MAX,30/12/2008,A,66994
,19/07/2008,A,77237
DAGMAR,11/12/2008,,64721
LANCE,26/09/2008,A,77852
DREW,1/09/2008,E,17744
EUGENIA,21/09/2008,E,21844
KRISTAL,3/07/2008,D,39815
SHANITA,27/07/2008,,68009
AMIRA,1/11/2008,B,56864
PAM,2/10/2008,E,21269
ARDATH,13/12/2008,A,77062
KAMILAH,1/10/2008,B,
MARILYNN,25/12/2008,D,34159
ODILIA,6/09/2008,D,35782
HORTENCIA,28/04/2008,E,21855
FRANCINE,29/12/2008,,30870
HENRIETTA,20/01/2008,B,
OPAL,18/06/2008,E,24535
QUINN,16/10/2008,E,11401
LANE,5/09/2008,D,38764
,23/09/2008,E,22739
MARY,5/09/2008,C,49847
DANYELL,28/09/2008,D,
STEPHEN,11/02/2008,D,33155
MARGO,23/11/2008,,16976
MANUELA,29/07/2008,E,23329
SLYVIA,27/12/2008,B,
IONE,,D,32972
,7/05/2008,E,14968
KIA,28/08/2008,C,43038
SHONDA,29/08/2008,A,76861
SHARICE,5/11/2008,D,35250
,21/12/2008,D,35296
KATTIE,12/10/2008,C,40210
TAYNA,6/10/2008,E,19153
DANE,15/05/2008,D,37945
CLIFTON,17/10/2008,D,34867
ARDELL,3/03/2008,C,46911
TODD,4/12/2008,B,57588
IGNACIA,14/07/2008,,64343
VALARIE,16/04/2008,C,44873
ROSALYN,30/09/2008,E,23296
DEEANNA,17/04/2008,,17786
BETTE,1/12/2008,E,20481
BROOKS,6/11/2008,C,47930
MAUDIE,28/12/2008,A,76523
PAMELIA,7/05/2008,D,39320
RUDY,30/04/2008,D,37906
KIETH,1/09/2008,C,48826
RICKI,,D,36319
DANETTE,23/03/2008,B,58574
LINDA,20/06/2008,A,79893
BEATRIS,14/11/2008,E,12637
,8/11/2008,C,42163
HERMINE,17/09/2008,D,38799
VIRGEN,4/07/2008,E,20873
ELFRIEDA,10/09/2008,E,23928
ARTURO,9/10/2008,B,62533
JOHNATHAN,18/06/2008,E,23863
VIOLETA,26/04/2008,C,48915
JENIFFER,26/11/2008,D,
,31/10/2008,C,37769
CARLENA,1/07/2008,D,38146
MARI,21/12/2008,B,63060
SPRING,3/03/2008,D,37901
EDMUNDO,19/07/2008,E,24488
RACQUEL,4/09/2008,D,38164
SHARIE,30/06/2008,D,36071
AKIKO,12/11/2008,D,
KIZZIE,21/11/2008,C,
DANITA,14/10/2008,B,54914
RICKIE,30/10/2008,C,42967
JASMINE,13/07/2008,B,57334
ALEXANDRIA,15/11/2008,E,19787
MERIDITH,10/11/2008,C,46235
,20/12/2008,E,19545
LINO,23/10/2008,E,20918
,21/10/2008,E,24175
NINA,22/09/2008,C,43533
,25/04/2008,B,64824
NILSA,5/07/2008,C,47890
SHARITA,20/05/2008,E,21967
,27/07/2008,A,72326
NOAH,10/03/2008,B,59822
SILAS,26/07/2008,D,16522
VELIA,10/10/2008,C,49467
CHARLEY,5/11/2008,D,
ANDREA,17/09/2008,C,49746
YULANDA,27/12/2008,A,71214
CHARLETTE,19/08/2008,C,46964
CHRISTOPER,4/11/2008,C,35449
TAISHA,25/07/2008,C,47515
CAROLINA,21/12/2008,D,28195
DARRELL,30/07/2008,C,46978
DEBRAH,20/06/2008,E,10438
ALLIE,30/11/2008,D,37299
DYAN,9/05/2008,D,38445
CREOLA,26/11/2008,D,38648
ABE,10/07/2008,C,44307
ANTONIO,17/10/2008,E,21374
ELIZEBETH,30/06/2008,E,19906
CAMELIA,27/09/2008,D,37005
SHILA,12/11/2008,E,21797
IRMA,13/09/2008,C,47394
GIL,1/09/2008,D,32371
ELDORA,17/07/2008,E,16196
GWEN,30/08/2008,B,56990
AUGUSTUS,12/08/2008,C,46260
MARY,1/09/2008,D,36148
CHRISTIANA,21/06/2008,E,24381
ELIZBETH,6/07/2008,E,20601
MONTY,10/04/2008,D,35468
CLEVELAND,30/11/2008,B,60869
ZACHARY,2/10/2008,A,76037
KARMA,31/03/2008,C,47754
AUREA,21/06/2008,D,34526
MASON,25/10/2008,D,17379
PORSCHE,22/10/2008,C,43047
DIONNE,12/11/2008,E,19044
RORY,7/10/2008,E,
DONTE,14/08/2008,E,15487
ARVILLA,16/09/2008,E,19660
COLE,15/09/2008,E,24537
,10/08/2008,A,
CRISTY,6/12/2008,C,43025
ELLIS,21/10/2008,A,79231
KAREN,24/03/2008,C,39398
LYNETTA,26/12/2008,C,46980
LARAE,22/10/2008,C,
TRENA,12/06/2008,,37487
RETTA,7/07/2008,E,24073
JEANETTA,29/03/2008,A,73463
SOLANGE,16/11/2008,E,22601
LE,20/07/2008,B,64561
LARRY,14/09/2008,,57075
MENDY,1/09/2008,E,20437
SIDNEY,5/09/2008,D,38977
HENRIETTE,13/08/2008,D,38928
JACKELINE,12/02/2008,E,8257
AZALEE,10/12/2008,C,48429
LORILEE,19/03/2008,E,
PATRINA,20/03/2008,E,20707
DAYSI,12/11/2008,C,39388
CARISA,10/07/2008,E,21586
MARINDA,5/05/2008,D,31062
MERRILEE,6/10/2008,D,35538
RIVA,30/12/2008,E,21842
